City,Date,PM2.5,PM10,NO2,SO2,CO,O3,Temperature,Humidity,Wind Speed,Aerosol_Proxy,Hygro_Score
Mumbai,2023-03-16,119.7,130.52,10.96,33.03,7.74,38.65,23.15,99.97,7.71,124.02799999999999,123.9907916
Mumbai,2023-08-28,65.36,133.71,67.95,22.34,7.46,156.39,-4.71,57.95,13.95,92.70000000000002,53.71965000000001
Mumbai,2023-02-15,53.54,101.44,96.54,21.05,3.31,187.25,10.27,95.18,3.96,72.69999999999999,69.19586
Mumbai,2023-10-18,89.49,22.58,77.46,46.77,8.69,37.15,-2.42,61.29,5.27,62.726,38.4447654
Mumbai,2023-05-22,37.66,122.96,60.73,24.27,2.71,188.61,28.2,29.19,18.52,71.78,20.952582
Mumbai,2023-08-23,77.45,151.21,14.56,5.74,6.17,147.87,-7.47,52.02,8.94,106.95400000000001,55.6374708
Mumbai,2023-06-26,144.95,158.4,90.01,1.89,1.8,73.86,38.4,48.53,11.91,150.32999999999998,72.95514899999999
Mumbai,2023-06-10,114.16,73.74,25.42,19.3,0.19,124.68,32.84,27.76,16.7,97.99199999999999,27.2025792
Mumbai,2023-05-22,76.49,157.45,33.55,17.71,2.43,124.68,1.07,54.9,0.72,108.874,59.77182599999999
Mumbai,2023-03-13,142.55,189.38,7.66,7.98,6.92,56.56,16.42,91.71,5.17,161.28199999999998,147.91172219999996
Mumbai,2023-11-25,17.6,75.31,92.86,28.39,6.18,94.76,39.72,18.08,6.42,40.684000000000005,7.3556672
Mumbai,2023-07-18,59.78,118.64,27.66,1.68,8.25,130.26,4.61,22.35,17.07,83.32400000000001,18.622914
Mumbai,2023-04-02,137.45,139.03,9.83,32.12,7.98,39.71,22.13,18.63,7.13,138.082,25.7246766
Mumbai,2023-02-12,24.74,118.36,74.05,10.81,0.7,188.08,19.58,67.09,8.58,62.188,41.721929200000005
Mumbai,2023-06-10,77.87,147.55,89.94,48.73,3.73,148.15,13.93,72.03,16.94,105.74200000000002,76.16596260000001
Mumbai,2023-09-10,92.5,119.5,75.74,5.59,9.29,148.59,-1.85,74.31,2.31,103.30000000000001,76.76223
Mumbai,2023-01-23,103.6,195.23,29.6,39.41,0.42,66.51,22.86,99.51,13.05,140.252,139.5647652
Mumbai,2023-07-21,94.08,126.1,77.93,21.81,9.28,53.86,20.44,54.66,5.61,106.888,58.4249808
Mumbai,2023-11-15,79.53,77.39,7.51,27.17,7.66,105.85,19.35,20.07,11.96,78.674,15.7898718
Mumbai,2023-08-22,65.84,65.08,79.6,19.01,4.8,17.13,6.2,93.99,19.44,65.536,61.5972864
Mumbai,2023-04-28,121.12,137.14,37.72,40.55,1.18,58.23,-8.02,84.34,9.02,127.52799999999999,107.5571152
Mumbai,2023-10-17,73.95,47.48,73.92,25.2,5.56,98.36,20.99,51.44,8.35,63.361999999999995,32.593412799999996
Mumbai,2023-04-09,129.91,55.89,54.35,42.13,5.56,91.93,-3.78,31.54,17.33,100.30199999999999,31.635250799999998
Mumbai,2023-02-25,8.44,32.02,42.87,38.19,5.53,162.81,2.72,68.97,2.04,17.872,12.3263184
Mumbai,2023-04-07,21.66,142.5,60.19,11.8,2.1,172.24,17.67,90.82,19.15,69.996,63.570367199999986
Mumbai,2023-10-02,95.61,38.19,41.1,48.97,2.33,171.31,-0.88,14.22,11.04,72.642,10.329692399999999
Mumbai,2023-06-15,51.61,61.59,42.6,30.9,1.3,193.39,5.86,49.18,2.75,55.602000000000004,27.345063600000003
Mumbai,2023-04-08,46.13,95.71,73.05,36.4,1.26,95.94,-6.06,46.11,3.94,65.962,30.415078200000004
Mumbai,2023-06-07,47.7,109.37,15.81,26.87,4.06,101.61,25.4,66.63,18.14,72.36800000000001,48.218798400000004
Mumbai,2023-05-19,44.25,22.72,99.9,45.99,7.74,179.13,11.66,84.32,4.14,35.638,30.049961599999996
Mumbai,2023-06-17,137.03,172.77,70.02,39.09,3.2,155.27,30.13,20.07,5.74,151.32600000000002,30.3711282
Mumbai,2023-02-26,98.86,134.37,89.32,9.9,6.36,178.1,-1.43,76.01,6.94,113.064,85.9399464
Mumbai,2023-06-23,18.44,111.27,6.68,1.7,2.81,169.71,12.6,97.28,13.11,55.572,54.060441600000004
Mumbai,2023-03-13,104.22,192.12,65.04,40.25,6.17,129.81,2.15,63.79,9.86,139.38,88.910502
Mumbai,2023-12-26,26.9,38.99,23.99,11.31,8.27,123.27,-4.84,25.67,15.21,31.735999999999997,8.1466312
Mumbai,2023-09-04,48.1,44.86,87.04,19.36,0.17,148.11,15.91,41.07,4.84,46.804,19.2224028
Mumbai,2023-04-07,139.59,82.7,76.45,28.55,6.43,30.91,1.67,18.19,11.87,116.834,21.252104600000003
Mumbai,2023-08-04,41.52,166.09,6.59,23.87,3.6,14.39,5.69,10.51,4.39,91.34800000000001,9.600674800000002
Mumbai,2023-12-28,141.04,101.91,16.8,12.0,5.4,196.22,0.84,20.08,11.33,125.388,25.1779104
Mumbai,2023-02-15,105.39,105.63,49.45,13.38,7.64,115.88,10.37,14.75,17.93,105.48599999999999,15.559184999999998
Mumbai,2023-09-19,89.39,124.83,88.82,7.57,9.72,151.68,0.95,38.28,18.32,103.566,39.64506480000001
Mumbai,2023-05-18,72.43,198.37,86.56,31.78,4.38,188.16,21.95,50.11,12.7,122.80600000000001,61.53808660000001
