Age,Gender,EducationLevel,ExperienceYears,PreviousCompanies,DistanceFromCompany,InterviewScore,SkillScore,PersonalityScore,RecruitmentStrategy,HiringDecision,Cohort
26,1,2,0,3,26.78382755385365,48,78,91,1,1,Cohort A (Age < 30)
27,0,3,14,4,31.706658809375902,54,50,50,1,1,Cohort A (Age < 30)
26,1,3,6,5,28.77486400848157,80,78,51,1,1,Cohort A (Age < 30)
23,1,1,7,5,42.38375973906359,72,0,97,2,0,Cohort A (Age < 30)
27,1,4,1,5,37.993391330020174,11,34,41,1,0,Cohort A (Age < 30)
22,1,1,9,3,6.955326793835813,62,57,26,2,0,Cohort A (Age < 30)
21,0,2,7,4,26.903858259878053,91,0,38,3,0,Cohort A (Age < 30)
25,0,2,9,4,47.42984407653192,82,82,44,2,0,Cohort A (Age < 30)
21,1,2,0,4,37.93717548079651,100,28,87,3,0,Cohort A (Age < 30)
20,1,1,9,3,35.80962251505449,79,99,48,2,0,Cohort A (Age < 30)
29,1,3,10,4,36.37131375809662,1,86,6,1,1,Cohort A (Age < 30)
22,1,2,9,2,7.818516373378292,20,10,52,2,0,Cohort A (Age < 30)
24,0,1,5,5,37.40061288980987,43,28,53,2,0,Cohort A (Age < 30)
26,1,2,9,1,13.873948807186242,70,66,44,3,0,Cohort A (Age < 30)
28,0,2,6,3,20.27767822006569,76,60,13,1,1,Cohort A (Age < 30)
26,1,2,6,5,26.33428954270014,100,18,28,1,1,Cohort A (Age < 30)
23,0,3,12,3,38.4976840901204,40,48,6,2,0,Cohort A (Age < 30)
28,1,4,5,5,15.393983903484042,70,15,58,2,0,Cohort A (Age < 30)
21,0,2,2,1,44.12448109491505,28,11,43,2,0,Cohort A (Age < 30)
26,0,2,13,4,32.17595975870772,69,32,59,2,0,Cohort A (Age < 30)
27,0,2,5,2,34.6377993123462,60,69,7,2,0,Cohort A (Age < 30)
22,0,2,5,1,9.979989072004797,29,79,40,3,0,Cohort A (Age < 30)
23,0,2,9,4,24.76929276777412,24,45,68,1,1,Cohort A (Age < 30)
27,1,2,0,3,38.50766147157562,64,76,13,1,0,Cohort A (Age < 30)
23,0,1,15,4,23.84089022780676,5,51,95,1,1,Cohort A (Age < 30)
21,0,1,15,3,43.28336745493857,17,9,25,2,0,Cohort A (Age < 30)
25,0,2,8,3,13.767667511445074,91,73,57,2,0,Cohort A (Age < 30)
29,0,2,3,4,19.899701931307654,96,94,39,1,1,Cohort A (Age < 30)
23,1,2,10,4,50.05907793969211,64,76,50,2,0,Cohort A (Age < 30)
21,1,2,9,3,28.375894202999724,81,82,53,1,1,Cohort A (Age < 30)
29,0,2,8,2,48.188905568418456,77,86,10,2,0,Cohort A (Age < 30)
23,0,1,4,3,6.028136604172218,90,12,7,3,0,Cohort A (Age < 30)
27,1,1,15,4,33.68933755622308,100,66,27,1,1,Cohort A (Age < 30)
27,0,2,1,4,50.66325982148733,1,85,78,1,1,Cohort A (Age < 30)
28,0,2,0,2,6.664980219913385,32,78,64,1,1,Cohort A (Age < 30)
20,1,4,12,5,4.193988371545142,80,68,78,2,1,Cohort A (Age < 30)
26,0,1,9,4,12.015954931098376,45,68,48,1,1,Cohort A (Age < 30)
28,1,3,15,2,26.76525939971884,15,37,54,2,0,Cohort A (Age < 30)
20,1,2,5,5,38.58853938414891,83,25,72,2,0,Cohort A (Age < 30)
27,0,2,5,2,38.17175869780972,91,3,55,1,0,Cohort A (Age < 30)
27,1,3,1,2,43.54759497034,96,71,96,2,1,Cohort A (Age < 30)
22,0,1,2,2,18.292942898763464,65,19,15,2,0,Cohort A (Age < 30)
22,1,2,3,1,2.760758676276175,78,15,7,1,0,Cohort A (Age < 30)
20,0,3,10,5,38.308981927613615,85,20,92,3,1,Cohort A (Age < 30)
24,0,1,14,4,9.029684752165428,81,89,44,2,0,Cohort A (Age < 30)
29,1,1,8,3,27.86702484215906,21,86,94,1,1,Cohort A (Age < 30)
26,0,2,11,3,10.597771949786289,45,81,39,1,1,Cohort A (Age < 30)
28,1,2,14,3,14.577522758874284,12,30,13,2,0,Cohort A (Age < 30)
26,0,2,12,1,43.248542682005066,4,11,93,2,0,Cohort A (Age < 30)
28,0,2,10,4,24.816117610345216,89,64,52,1,1,Cohort A (Age < 30)
27,0,2,8,4,34.48772256091239,76,72,26,2,0,Cohort A (Age < 30)
21,1,1,9,1,15.90034285968777,77,89,79,2,1,Cohort A (Age < 30)
